C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\bin\Debug\App3.exe.config
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\bin\Debug\App3.exe
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\bin\Debug\App3.pdb
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.Form1.resources
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.Properties.Resources.resources
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.csproj.GenerateResource.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.csproj.CoreCompileInputs.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.exe
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.pdb
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\App3\App3\obj\Debug\App3.csprojAssemblyReference.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\bin\Debug\App3.exe.config
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\bin\Debug\App3.exe
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\bin\Debug\App3.pdb
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.csprojAssemblyReference.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.Form1.resources
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.Properties.Resources.resources
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.csproj.GenerateResource.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.csproj.CoreCompileInputs.cache
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.exe
C:\Users\thebapo\Desktop\agh\MM. Multiscale modelling\c#\app3 temp\10.01\App3\App3\obj\Debug\App3.pdb
